source,target
3464,3944
3464,8213
996,7623
996,3486
996,5612
996,3755
996,3591
5127,1889
5127,4337
5127,8892
5127,8041
5127,2054
3095,8689
3095,4466
3095,2487
3095,7037
3095,7809
5530,4827
5530,1703
5530,1962
5530,1428
5530,5595
799,1371
799,5241
799,853
799,264
799,6614
6125,822
6125,2985
6125,3219
6125,2014
6125,953
5808,3175
5808,4394
5808,3137
5808,8270
5808,1429
617,10099
617,1963
617,8456
617,8097
617,8708
6644,3890
6644,4417
6644,5532
6644,2014
6644,7331
4245,9241
4245,5799
4245,9716
4245,2030
4245,7118
6151,5389
6151,8502
6151,317
6151,1203
6151,8668
7413,6637
7413,4208
7413,10116
7413,6216
7413,3792
9779,2162
9779,1737
9779,986
9779,8688
9779,5274
1359,8854
1359,2520
1359,10040
1359,8341
1359,2060
5026,3375
5026,6845
5026,5588
5026,3946
5026,1015
1726,5879
1726,8720
1726,7797
1726,8888
1726,7783
264,4332
264,4624
264,5881
264,10
264,3807
6926,7196
6926,3619
6926,262
6926,3108
6926,8421
6236,9632
6236,4456
6236,4597
6236,5141
6236,9667
2856,2856
4041,5104
4041,9368
4041,4539
4041,9618
4041,9066
3604,1674
3604,6996
3604,2220
3604,5872
3604,2446
1349,799
1349,3971
4737,7177
4737,4808
4737,4270
4737,6781
4737,9378
7349,3437
7349,8644
7349,2624
7349,2481
7349,2712
5448,333
5448,3
5448,3896
5448,7562
5448,4741
8257,6722
8257,6812
8257,2090
8257,6983
8257,2988
7250,5575
7250,529
7250,3094
7250,8962
7250,6072
7015,3960
7015,8965
7015,8282
7015,5960
7015,2114
3701,8603
3701,7698
3701,4442
3701,505
3701,9752
5156,1769
5156,4847
5156,6059
6106,2515
6106,7644
6106,8053
6106,2825
6106,384
3803,8778
3803,4811
3803,8476
3803,6208
3803,7098
8888,6637
8888,6158
8888,8720
8888,8428
8888,1726
682,4291
4492,6605
4492,8269
4492,2340
4492,2366
4492,4630
3573,4235
3573,3490
3573,8636
3573,1277
3573,815
6173,4222
6173,4851
6173,7182
6173,7616
6173,7582
6614,1840
6614,1144
6614,1573
6614,5364
6614,4866
183,5007
183,5146
183,8490
183,2377
3890,4867
3890,5329
3890,9448
3890,6644
3890,2014
846,556
846,8601
846,9913
846,461
846,1365
8540,9003
8540,769
8540,6655
8540,4395
10075,4311
10075,8474
10075,1365
10075,6806
10075,556
9128,1300
9128,6040
9128,6765
9128,8815
9128,4466
5642,2057
5642,3456
5128,469
5128,8213
5128,1800
5128,3464
5128,7603
3099,10005
3099,133
3099,6038
3099,6559
3099,4186
2394,386
2394,7321
2394,4762
2394,8938
2394,2896
7576,3688
7576,571
7576,3304
7576,7308
7576,8939
2287,264
2287,7032
2287,6614
2287,10
2287,5241
2818,7397
2818,4644
2818,267
2818,2224
2818,9494
6859,8264
6859,4524
6859,8312
6859,10049
6859,7581
1655,3633
1655,434
1655,9262
1655,3219
1655,10150
8780,8780
8558,226
8558,4080
8558,5482
8558,4573
8558,6032
3133,1468
3133,4416
3133,7838
3133,6701
3133,643
556,846
556,9913
556,4311
556,1365
556,8601
7128,3182
7128,2524
7128,3691
7128,4317
7128,1099
2542,3159
2542,6587
2542,6322
2542,2125
2542,4146
1021,252
1021,829
1021,6733
1021,1941
1021,5715
7018,2438
7018,5309
7018,2234
7018,2645
7018,10016
2338,1655
2338,3219
2338,388
2338,953
2338,1681
3449,1174
3449,6585
3449,1161
3449,1782
3449,2734
2162,9779
2162,6670
2162,9735
2162,517
2162,827
1872,1669
1872,8350
1872,8618
1872,9516
1872,7071
6231,7902
6231,5655
6231,1334
6231,9090
4686,3890
4686,9977
4686,7186
4686,4080
4686,2014
4509,4870
4509,8774
4509,452
4509,6389
4509,8239
9695,8921
9695,8231
9695,452
9695,7560
9695,2014
3997,1088
3997,1580
3997,1884
3997,5329
3997,3219
6731,9924
6731,5596
6731,7281
6731,9281
6731,4075
7398,4543
7398,946
7398,2238
7398,6584
7398,2341
6032,8558
6032,2661
6032,5872
6032,967
6032,5482
8921,452
8921,7560
8921,9659
8921,8231
8921,9695
4466,1580
4466,5527
4466,1088
4466,8689
4466,3645
3722,10152
3722,5986
3722,2683
3722,3837
3722,725
2067,175
2067,8963
2067,2011
2067,5091
2067,2659
8647,1674
8647,9448
8647,6351
8647,3890
8647,3604
2997,4867
2997,4160
2997,2670
2997,1088
2997,3997
7789,7995
7789,5659
7789,2953
7789,5923
7789,9314
3688,4363
3688,1251
3688,8932
3688,571
3688,7576
4529,1757
4529,4646
4529,2277
4529,6690
4529,6321
9066,2739
9066,9368
9066,9618
9066,4989
9066,4012
5241,3163
5241,5853
5241,4915
5241,799
5241,6880
2042,921
2042,2031
2042,3219
2042,822
2042,7957
2853,3943
2853,759
2853,51
2853,8755
2853,479
314,1626
314,9551
314,1394
314,4079
314,9712
9417,9692
9417,6164
9417,6407
9417,6327
9417,7302
3219,1655
3219,7957
3219,1884
3219,2091
3219,5265
9582,3787
9582,6685
1884,1580
1884,2670
1884,1088
1884,5858
1884,10150
9710,9932
9710,4728
9710,925
9710,2997
9710,4209
6147,74
6147,986
6147,1737
6147,8688
6147,4910
610,9629
610,3447
610,1460
610,6530
610,7772
8601,461
8601,8329
8601,3276
8601,9874
8601,5484
3661,2552
3661,2842
3661,3879
3661,3832
3661,1407
739,3825
739,1375
739,5392
739,349
739,2897
3268,5196
3268,1088
3268,1580
3268,1174
3268,5452
6880,92
6880,3394
6880,3730
6880,8477
6880,4016
2031,3219
2031,2042
2031,2091
2031,6808
2031,1655
9735,6721
9735,1088
9735,5399
9735,1580
9735,8689
322,7484
322,8315
322,3965
322,3413
322,7579
7964,2071
7964,171
7964,8535
7964,6917
7964,1247
7526,3352
7526,5360
7526,4159
7526,6211
7526,6491
2378,155
1338,8553
1338,689
1338,3026
1338,5154
1338,6907
2976,5606
2976,425
2976,3512
2976,6188
2976,2909
10113,1639
10113,8723
10113,6721
10113,1088
10113,5764
3486,996
3486,5612
3486,7623
3486,953
3486,9738
8231,8241
8231,7560
8231,8921
8231,452
8231,9695
2308,9010
2308,6918
2308,1289
2308,6675
2308,6723
6680,3902
6680,8719
6680,5442
6680,1155
6680,7689
5325,5060
5325,8550
5325,9047
5325,3356
5325,4460
2377,7275
2377,7514
2377,5007
2377,5441
2377,5068
6013,2119
6013,5509
6585,3126
6585,1342
6585,2487
6585,1581
6585,9548
4337,5127
4337,388
4337,8132
4337,1604
4337,78
3413,1103
3413,2145
3413,1501
3413,8817
3413,3555
6208,8619
6208,1757
6208,3803
6208,169
6208,4407
7308,3927
7308,962
7308,571
7308,4261
7308,3893
441,6871
441,5668
441,2603
441,2234
441,7987
1564,3219
1564,5056
1564,3431
1564,503
1564,1148
3307,2579
3307,3112
3307,5265
3307,7892
3307,6478
2382,5837
2382,7314
2382,7346
2382,5775
2382,5896
4932,2843
4932,10013
4932,6835
4932,3262
4932,9693
1174,1639
1174,6721
1174,5764
1174,10057
1174,5527
1757,4529
1757,6168
1757,1019
1757,7434
1757,8619
3405,2272
3405,1655
3405,10150
3405,1580
3405,469
1631,2471
1631,67
1631,5469
1631,1072
1631,5502
7215,6994
7215,6323
7215,8296
7215,3289
7215,3455
9666,8797
9666,5656
9666,6546
9666,7660
9666,5049
7164,3897
7164,7046
7164,9405
7164,2587
7164,4296
7997,3890
7997,4867
7997,2014
7997,2997
7997,8974
953,2338
953,3219
953,8361
953,399
953,1914
9941,6827
9941,1935
9941,1758
9941,4147
9941,3019
6853,5275
6853,1216
6853,669
6853,7293
6853,2629
1583,5790
1583,2389
1583,9808
1583,1587
1583,7275
1014,816
1014,774
1014,1116
1014,602
1014,5482
7960,8516
7960,6717
7960,1027
7960,6378
7960,2456
2965,7308
2965,5265
2965,2031
2965,3838
2965,2042
8835,6488
8835,7723
8835,5682
8835,868
8835,9398
3870,7087
3870,9145
3870,4271
3870,2061
3870,6607
8241,8231
8241,5152
8241,3633
8241,1655
8241,9524
5456,8396
5456,2360
5456,8389
5456,5151
5456,6272
4263,1443
4263,515
4263,6577
4263,6495
4263,8612
2220,5872
2220,3604
2220,226
2220,1674
2220,1014
7317,3219
7317,4970
7317,6768
7317,5265
7317,2031
505,1094
505,9021
505,669
505,748
505,3701
9977,6808
9977,3219
9977,1655
9977,2014
9977,7957
8723,1636
8723,8815
8723,1737
8723,8594
8723,10113
7455,4023
7455,264
7455,7991
7455,5796
7455,280
5344,6896
5344,7128
5344,2220
5344,1014
5344,3604
1771,1425
1771,8902
1771,8177
1771,10117
1771,8125
1147,1836
1147,3609
1147,3368
1147,2074
1147,4662
5734,5170
5734,1324
5734,7944
5734,2428
5734,270
780,2338
780,9977
780,2014
780,2091
780,3219
5169,3246
5169,7252
5169,8079
5169,7661
5169,1785
4320,4320
4101,3667
4101,9366
4101,3599
4101,2899
4101,9117
7353,9144
7353,7107
7353,3096
7353,8521
7353,9235
5267,3890
5267,5203
5267,7331
5267,6644
5267,413
7657,2652
7657,8124
7657,7081
7657,6856
7657,7855
1056,8906
1056,488
1056,3235
1056,5378
1056,7923
8932,3032
8932,571
8932,3304
8932,3688
8932,4363
5199,8045
5199,2114
5199,3229
5199,8965
5199,4192
4850,1462
4850,1343
4850,2874
4850,2014
4850,9676
10017,6168
10017,1757
10017,8619
10017,6208
10017,169
10076,7487
10076,9869
10076,8077
10076,8613
10076,3161
7704,6292
7704,7267
7704,3148
7704,4626
7704,5294
7150,6483
7150,5940
7150,2317
7150,2936
7150,4686
6672,3650
6672,1275
6672,9954
6672,2621
6672,4493
8759,5532
8759,1996
8759,8668
8759,4686
8759,7331
8911,566
8911,1608
8911,7834
8911,334
8911,3822
6513,6513
740,7846
740,264
740,4332
740,7229
740,6743
4192,5199
4192,8965
4192,3229
4192,4880
4192,413
7676,7053
7676,6769
7676,9688
7676,5234
7676,8422
74,6147
74,986
74,8213
74,1737
74,517
697,2985
697,4150
697,469
697,10011
697,8859
6171,4927
6171,8993
6171,1958
6171,9829
6171,63
2846,3838
2846,5265
2846,2031
2846,9090
4867,5329
4867,2997
4867,4160
4867,3890
4867,1088
9597,5834
9597,7170
9597,6431
9597,6715
9597,5388
7376,3088
7376,5921
7376,7989
7376,9842
7376,3100
469,5128
469,697
469,1800
469,3464
469,10011
6721,1088
6721,5764
6721,5527
6721,1639
6721,1161
9495,1112
9495,635
9495,2528
9495,7938
9495,7873
2272,1580
2272,10150
2272,3405
2272,1884
2272,3997
9886,7827
9886,9151
9886,9353
9886,1960
9886,3982
3838,3219
3838,9977
3838,6808
3838,5265
3838,3997
6403,9212
6403,1498
6403,818
6403,7066
6403,712
2532,3015
2532,8376
2532,356
2532,9102
2532,1088
9102,9570
9102,2532
9102,2424
9102,3015
9102,8376
4630,2366
4630,9048
4630,2424
4630,4717
4630,5716
4944,97
4944,4950
4944,58
4944,5106
4944,4280
5223,5602
5223,2889
5223,5176
5223,3281
5223,2318
368,4830
368,3832
368,7204
368,7213
368,3879
2669,1885
2669,909
2669,7851
2669,4449
2669,1325
2990,9070
2990,2788
2990,1790
2990,1448
2990,1928
1032,1937
1032,5043
1032,3541
1032,8858
1032,2240
7851,1327
7851,5941
7851,6724
7851,8501
7851,2669
1330,5774
1330,1895
1330,1332
1330,9445
1330,2816
8777,942
8777,2454
8777,9271
8777,5638
8777,3574
2094,9138
2094,6392
2094,515
2094,4860
2094,1443
2949,8837
2949,3406
2949,8599
2949,3121
2949,6220
6951,10046
6951,6456
6951,8721
6951,3241
6951,2169
714,6336
714,5705
714,1545
714,2719
714,4468
4743,273
4743,3548
4743,7312
4743,9968
4743,9000
3261,7164
3261,7046
3261,4296
3261,2587
3261,9405
3053,1713
3053,5350
3053,6808
3053,1279
3053,883
5182,1123
5182,3231
5182,3305
5182,4961
5182,589
112,3911
112,4347
112,2111
112,4169
112,2630
273,4743
273,3548
273,9968
273,7312
273,9217
8137,6212
8137,4553
8137,4557
8137,5295
8137,7904
8898,2024
8898,1473
8898,3553
8898,6818
8898,9685
3832,4830
3832,2552
3832,7213
3832,6031
3832,4445
7940,8261
7940,7564
7940,9300
7940,3525
7940,4049
936,433
936,9503
936,3507
936,5086
936,3338
5600,9697
5600,877
5600,7162
5600,6679
5600,2165
7470,8654
7470,1292
7470,6802
7470,7156
7470,6019
1708,8767
1708,3059
1708,8779
1708,1570
1708,8940
4413,3092
4413,7289
4413,3128
4413,4688
4413,445
3265,4651
3265,544
3265,2705
3265,530
3265,7874
5750,2665
5750,1727
5750,8730
5750,8869
5750,1067
6724,7851
6724,6034
6724,2669
6724,1325
6724,1778
8437,2929
8437,8345
8437,8573
8437,477
8437,7893
6604,1885
6604,624
6604,3842
6604,5765
6604,7453
2716,3598
2716,4575
2716,3672
2716,8202
2716,4595
5309,7331
5309,7131
5309,1381
5309,5509
5309,7541
7648,5472
7648,9942
7648,4766
7648,8735
7648,2840
6995,2285
6995,1944
6995,4287
6995,4867
6995,9977
1822,4160
1822,9245
1822,8593
1822,3997
1822,8475
7244,776
7244,2566
7244,6496
7244,6991
7244,524
523,1465
523,1775
523,7727
523,9192
523,6205
5018,5501
5018,9246
5018,1804
5018,7890
5018,4998
72,9966
72,3978
72,531
72,5040
72,3692
103,3858
103,5207
103,4318
103,2738
103,2443
9555,7488
9555,2889
9555,4246
9555,5602
9555,2890
2327,1318
2327,2468
2327,3594
2327,8385
2327,8079
4405,1580
4405,1088
4405,5858
4405,8689
4405,5527
7865,5540
7865,91
7865,2053
7865,2669
7865,4322
282,7325
282,656
282,2395
282,2244
282,7803
7607,8896
7607,3613
7607,3018
7607,6515
7607,9018
7404,3110
7404,8569
7404,1930
7404,7417
7404,4454
3054,2669
3054,8501
3054,2189
3054,7865
3054,6724
6452,3149
6452,6695
6452,5582
6452,6556
6452,10078
1396,7851
1396,2669
1396,8329
1396,3532
1396,7987
458,7700
458,9019
458,4380
458,9159
458,9602
8771,9275
8771,5661
8771,5069
8771,2764
8771,2491
184,65
184,4087
184,5299
184,9034
184,9507
971,9441
971,2741
971,9601
971,8351
971,5828
6268,267
6268,5582
6268,4088
6268,2305
6268,6260
3632,8786
3632,73
3632,942
3632,2450
3632,3768
7984,9102
7984,9309
7984,9570
7984,1804
7984,4337
5300,5812
5300,9426
5300,1607
5300,8035
5300,6712
970,1413
970,6636
970,2088
970,8846
970,9479
624,1546
624,5765
624,6258
624,8827
624,4648
3820,9211
3820,7732
3820,3914
3820,3980
3820,3945
6114,210
1488,5399
1488,3410
1488,4448
1488,7980
1488,7079
2963,1554
2963,5805
2963,5270
2963,6968
2963,7411
8817,7534
8817,6751
8817,5430
8817,6999
8817,8842
5531,4083
5531,674
5531,1028
5531,4477
5531,9851
840,7397
840,4397
840,1110
5138,1384
5138,5087
5138,7763
5138,3658
5138,545
977,4695
977,5159
977,5675
977,289
977,2525
7970,5802
7970,3042
7970,1502
7970,6078
7970,5104
54,2939
54,9748
54,9509
54,8377
54,8256
4829,6334
4829,4008
4829,7549
4829,7145
4829,423
5446,10156
5446,8908
5446,1655
5446,5265
5446,8388
8633,6969
8633,6691
8633,415
8633,2569
8633,6061
4064,2771
4064,8284
4064,2670
4064,6901
4064,6610
1595,6295
1595,3624
1595,9877
1595,2080
1595,6550
4304,7624
4304,9713
4304,6754
4304,6648
4304,4322
3747,8444
3747,2249
3747,6401
3747,9556
3747,7640
1832,712
1832,9054
1832,3530
1832,9994
1832,9604
1300,10080
1300,5519
1300,2420
1300,3213
1300,8420
8960,2620
8960,197
8960,8651
8960,5394
8960,4012
8562,9184
8562,5510
8562,7088
8562,2743
8562,2838
4542,1020
4542,1476
4542,8215
4542,7241
4542,9628
4784,2510
4784,5560
4784,5184
4784,4510
7856,1165
7856,8893
7856,9309
7856,6017
7856,1197
7485,9014
7485,7115
7485,4012
7485,7809
7485,9105
4756,553
4756,182
4756,6144
4756,9475
4756,2097
1983,8852
1983,3280
1983,3170
1983,4178
1983,4514
1326,5166
1326,2613
1326,546
1326,7259
1326,3057
10093,5373
10093,1545
10093,10132
10093,5722
10093,5917
7840,2743
7840,5510
7840,1715
7840,2838
7840,9184
4628,7453
4628,7
4628,9407
4628,7708
4628,5050
9105,7809
9105,7115
9105,584
9105,3689
9105,5343
6890,6388
6890,2297
6890,4240
6890,3342
6890,6340
6059,205
6059,440
6059,7347
6059,5431
6059,8265
9184,8562
9184,5510
9184,2743
9184,7840
9184,6045
8286,8277
0,2669
0,5653
0,3513
0,3551
0,8344
8907,3922
8907,7810
8907,5968
8907,5291
8907,5009
8421,4227
8421,3547
8421,698
8421,8126
8421,262
6505,4750
6505,5179
6505,8690
6505,640
6505,5730
1819,3633
1819,434
1819,8739
1819,1655
1819,943
3015,9388
3015,356
3015,9637
3015,2532
3015,9102
6590,6660
6590,3416
6590,2646
6590,5134
6590,4845
805,116
805,10151
805,8022
805,4081
805,7736
3873,5540
3873,7332
3873,2522
3873,7269
3873,9529
3593,6167
3593,9500
3593,997
3593,2367
3593,7236
6224,4948
6224,1760
6224,3689
6224,7809
6224,9105
2343,9462
2343,8373
2343,1560
2343,2529
2343,3124
8219,4683
8219,4488
8219,2851
8219,984
8219,9414
9005,1784
9005,834
9005,7552
9005,3435
9005,3669
8925,9121
8925,3987
8925,10114
8925,4766
8925,570
6956,8511
6956,443
6956,8572
6956,2857
6956,9046
770,2523
770,6051
770,8782
770,7052
770,3118
3668,1265
3668,7498
3668,6462
3668,2772
3668,6995
9345,2399
9345,8845
9345,2966
9345,5348
9345,6409
7763,2830
7763,2192
7763,10150
7763,2670
7763,4160
1192,7479
1192,565
1192,7309
1192,3384
1192,5751
6235,6868
6235,1913
6235,2087
6235,5827
6235,6186
1165,9102
1165,7856
1165,3266
1165,8893
1165,9291
9729,2689
9729,7994
9729,7073
9729,1639
9729,4971
621,2740
621,275
621,5737
621,5933
621,8214
1325,9245
1325,909
1325,2418
1325,2669
1325,8593
2138,516
2138,207
2138,7174
2138,5662
2138,1055
5814,8878
5814,6046
5814,5817
5814,8057
5814,3545
1849,1115
1849,4630
1849,9175
1849,2424
1849,5645
1547,2781
1547,1696
1547,297
1547,6126
1547,9729
9245,49
9245,1325
9245,1885
9245,909
9245,8593
42,978
42,5053
42,3660
42,4582
42,2275
3202,9581
3202,1471
3202,8979
3202,1177
3202,5937
535,7055
535,8941
535,2971
535,5585
535,6865
6619,878
6619,3430
6619,2307
6619,3553
6619,9537
5627,3656
5627,2346
5627,9683
5627,9670
5627,3483
318,7426
318,3150
318,1159
318,8928
318,4113
4622,8799
4622,6130
4622,1457
4622,5075
4622,1980
7101,1612
7101,726
7101,8689
7101,3968
7101,4733
2681,887
2681,1297
2681,9511
2681,4671
2681,1230
948,8678
948,4803
948,5333
948,5547
948,9325
1963,617
1963,8063
1963,508
1963,9359
1963,575
8157,5668
8157,6871
8157,9245
8157,7577
8157,5551
583,1777
583,3179
583,1212
583,713
583,8298
3590,5770
3590,3358
3590,5785
3590,3618
3590,6156
7971,3411
7971,2490
7971,1154
7971,2390
7971,8709
6687,6754
6687,4304
6687,7104
6687,4796
6687,5016
4272,4082
4272,9876
4272,1721
4272,3986
4272,5736
2424,9102
2424,9637
2424,10150
2424,3015
2424,4630
7573,694
7573,1509
7573,4050
7573,4899
7573,2048
474,741
474,2042
474,6808
474,9977
474,3053
7372,2543
7372,3279
7372,4423
7372,2269
7372,1723
1778,4449
1778,2669
1778,8593
1778,4322
1778,8501
3286,1768
3286,7629
3286,9498
3286,3408
3286,7473
3885,9131
3885,7998
3885,6423
3885,6447
3885,9470
427,8172
427,8955
427,9912
427,6007
427,3711
6976,5858
6976,2844
6976,1580
6976,1088
6976,6721
2045,1756
2045,2314
2045,8487
2045,4228
2045,1331
5994,1430
5994,8734
5994,7337
5994,6925
5994,2022
1842,4346
1842,3476
1842,8526
1842,191
1842,3926
5369,4920
5369,7859
5369,4903
5369,1058
5369,6724
4834,1697
4834,9389
4834,2263
4834,2671
4834,3093
5880,958
5880,8772
5880,9782
5880,2694
5880,4027
4469,7088
4469,4535
4469,6575
4469,6045
4469,8562
3106,5628
3106,4379
3106,6611
3106,4655
3106,3986
1543,15
1543,3546
1543,8507
2158,7192
2158,3894
2158,2593
2158,9446
2158,6420
3012,7644
3012,1273
3012,7897
3012,8365
3012,5050
5582,267
5582,5272
5582,6268
5582,1180
5582,4088
7086,1379
7086,4071
7086,2739
7086,4481
7086,1146
1913,6868
1913,6186
1913,6235
1913,4392
1913,2087
10052,8777
10052,1639
10052,2689
10052,6998
10052,6721
9879,4388
9879,7381
9879,5987
9879,5073
9879,7583
4965,8971
4965,7765
4965,91
4965,1060
4965,9184
8627,9387
8627,1160
8627,4056
8627,2327
8627,4216
1865,1233
1865,10077
1865,1984
1865,7507
1865,3629
1236,4775
1236,4766
1236,249
1236,8925
1236,1013
2192,2830
2192,1580
2192,1088
2192,7763
2192,4466
4440,6465
4440,8182
4440,8394
4440,1053
4440,2945
9014,7485
9014,156
9014,7115
9014,1666
9014,2447
9773,307
9773,6241
9773,7578
9773,6720
9773,1806
2298,6170
2298,5873
2298,9535
2298,22
2298,7268
3353,6238
3353,6230
3353,7651
3353,5551
3353,4516
2771,6610
2771,7761
2771,4064
2771,2093
2771,8593
7888,1256
7888,3719
7888,4877
7888,6319
7888,3786
8724,1325
8724,1396
8724,4766
8724,6891
8724,7453
8174,2995
8174,1272
8174,692
8174,480
8174,8574
4467,4823
4467,4873
4467,5438
4467,1572
4467,2710
9503,3338
9503,589
9503,6224
9503,4948
9503,49
696,4331
696,9284
696,4004
696,2472
696,8347
2791,9638
2791,8679
2791,34
2791,4205
2791,260
5070,4776
5070,2100
5070,1602
5070,5665
5070,1629
4831,4291
4831,276
4831,10096
4831,3267
4831,6403
9474,7025
9474,7790
9474,5584
9474,3779
9474,751
9359,3698
9359,2631
9359,4723
9359,1963
9359,5428
6627,3051
6627,5565
6627,10096
6627,8422
6627,7327
9309,2691
9309,8342
9309,9102
9309,7984
9309,5396
10138,4684
10138,354
10138,265
10138,1254
10138,2236
2299,2662
2299,390
2299,6654
2299,141
2299,9663
766,6154
766,6610
766,4660
766,5544
766,5467
3251,4923
3251,3931
3251,1558
3251,8464
3251,1387
3594,6307
3594,8795
3594,7586
3594,8079
3594,1785
4122,126
4122,3605
4122,7619
4122,2335
4122,2104
4948,1760
4948,7809
4948,3689
4948,9105
4948,2734
2830,7763
2830,2192
2830,1088
2830,1580
2830,2670
3931,4923
3931,3251
3931,9361
3931,7666
3931,9633
4098,4139
4098,25
4098,7962
4098,2301
4098,6155
8561,9603
8561,10034
8561,2448
8561,2020
8561,6041
262,3619
262,3108
262,7196
262,6926
262,3253
7885,3736
7885,1804
7885,9114
7885,7444
7885,5307
7104,6754
7104,4796
7104,4304
7104,6687
7104,5016
675,8662
675,601
675,4323
675,658
675,2010
9079,9351
9079,589
9079,3338
9079,10035
9079,923
9287,2762
9287,5311
9287,9930
9287,3850
9287,5320
1885,5875
1885,9245
1885,7453
1885,9503
1885,909
8028,9525
8028,5271
8028,2778
8028,4061
8028,9104
8642,1446
8642,5554
8642,3894
8642,6438
8642,1874
528,6346
528,7773
528,431
528,7073
528,2922
8729,3309
8729,6093
8729,3169
8729,1445
8729,9949
7074,9377
7074,6584
7074,2238
7074,691
7074,3856
10095,5662
10095,6786
10095,878
10095,1055
10095,516
9136,6224
9136,1639
9136,49
9136,3689
9136,4948
6917,8535
6917,7964
6917,8829
6917,3608
6917,1714
1039,5338
1039,7975
1039,3091
1039,3385
1039,4717
4068,5648
4068,10041
4068,3317
4068,6561
4068,7637
2388,2198
2388,5029
2388,618
2388,8887
2388,4422
5185,1792
5185,2686
5185,2043
5185,1690
5185,7665
7988,6023
7988,9803
7988,10084
7988,2107
7988,2423
8072,3269
8072,4256
8072,5936
8072,9122
8072,1818
4933,6116
4933,2054
4933,6828
4933,4764
4933,334
4286,7396
4286,4793
4286,9793
4286,6904
4286,9560
9444,4745
9444,5968
9444,49
9444,9245
9444,4405
8326,5173
8326,1609
8326,5245
8326,7445
8326,7889
7795,1517
7795,1347
7795,5094
7795,5971
7795,2805
137,4823
137,5438
137,5842
137,6536
137,3473
7422,4405
7422,5067
7422,9548
7422,10150
7422,9262
8832,2602
8832,8356
8832,9729
8832,1985
8832,2047
4174,4888
4174,7959
4174,2079
4174,6476
4174,3769
5980,1266
5980,7286
5980,9866
5980,4145
5980,761
7990,8072
7990,1818
7990,1924
7990,4256
7990,3269
4976,2557
4976,134
4976,3475
4976,5774
4976,498
6925,5994
6925,1430
6925,7337
6925,8734
6925,6798
356,9637
356,3015
356,9388
356,2532
356,2029
6997,724
6997,5846
6997,4574
6997,677
6997,5513
9663,3007
9663,2429
9663,852
9663,950
9663,2110
7663,2731
7663,9534
7663,5990
7663,8715
7663,1730
9606,6042
9606,8604
9606,3488
9606,1370
9606,211
8545,4413
8545,525
8545,3092
8545,975
8545,10158
4753,5227
4753,4449
4753,4322
4753,242
4753,8562
1750,5177
1750,2811
1750,3474
1750,2194
1750,2372
3681,9789
3681,3108
3681,9579
3681,3619
3681,4227
312,1968
312,5377
312,2035
312,6408
312,8353
4438,8263
4438,9074
4438,8858
4438,1032
4438,3541
8376,2532
8376,9102
8376,9288
8376,3015
8376,356
7575,6764
7575,8403
7575,1678
7575,5893
7575,7359
8978,296
8978,5969
8978,2362
8978,569
8978,3522
6034,2669
6034,7851
6034,6724
6034,2418
6034,5941
9408,3040
9408,783
9408,4734
9408,4223
9408,2315
8501,5540
8501,7851
8501,2053
8501,2669
8501,1778
8255,87
8255,197
8255,9935
8255,464
8255,6224
2531,8594
2531,1636
2531,8815
2531,8688
2531,1737
1065,9578
1065,4782
