source,target
21186,25170
21186,39681
21186,36069
21186,50678
68969,68969
55099,20697
55099,40728
55099,4445
55099,70070
55099,63805
34527,12725
34527,9729
34527,36978
34527,11896
34527,7101
52609,73277
52609,7708
52609,58966
52609,57007
52609,961
9787,42596
9787,39452
9787,39827
9787,59038
9787,57122
180,52472
180,43418
180,32350
180,13705
180,71680
18405,3718
18405,75189
18405,40498
18405,61589
18405,36808
30650,36042
30650,52780
30650,67812
30650,67253
30650,5851
40859,39352
40859,75032
40859,76764
40859,8162
40859,18654
44894,56762
44894,71387
44894,2168
44894,1358
44894,54513
14779,14779
4368,21568
4368,18641
4368,14035
4368,73880
4368,3650
57815,4099
57815,35254
57815,3347
57815,9532
57815,2455
17933,77377
17933,54467
17933,33645
17933,40565
17933,41140
66242,5666
66242,1584
66242,17167
66242,14414
66242,56145
33394,20671
33394,41813
33394,26684
33394,34349
33394,47414
66145,36382
66145,16105
66145,54821
66145,13371
66145,6882
31619,68218
31619,5790
31619,1491
31619,36470
31619,67242
43245,40414
43245,7587
43245,41021
43245,19960
43245,57073
42345,67599
42345,28611
42345,12873
42345,77851
42345,13287
61568,61568
9885,61713
9885,24273
9885,32824
9885,71505
9885,63166
11322,30293
11322,23823
11322,57662
11322,60677
11322,9150
76344,28849
76344,56832
76344,1887
76344,21844
76344,59849
56811,44354
56811,32168
56811,57544
56811,45349
56811,37045
5628,70882
5628,25173
5628,62627
5628,9031
5628,59857
24832,34851
24832,63802
24832,4777
24832,71207
24832,1386
63607,33130
63607,4687
63607,71860
63607,57442
63607,47841
2332,17397
2332,502
2332,51147
2332,5556
2332,5473
17233,45519
4842,9549
4842,64598
4842,55062
4842,5213
4842,28367
14961,1044
14961,62813
14961,1822
14961,59857
14961,35357
30673,53560
30673,39832
30673,42214
30673,2526
30673,65260
44035,2906
44035,58884
44035,13456
44035,17418
44035,62313
21424,919
21424,16902
21424,44540
21424,44701
21424,31224
52912,4047
52912,29610
52912,66257
52912,65482
52912,60678
26798,26798
64621,5897
64621,49277
64621,33612
64621,20863
64621,67998
7752,28053
7752,28995
7752,64591
7752,27703
7752,60939
40307,40191
40307,20050
40307,10045
40307,30360
40307,67652
10055,9855
10055,14762
10055,52773
6228,61583
6228,34213
6228,63391
6228,65327
6228,31304
12186,69463
12186,9016
12186,49739
12186,3846
27989,679
27989,25591
27989,13379
27989,57743
27989,17203
57907,70882
57907,63817
57907,24761
57907,9031
57907,62627
68633,74587
68633,76809
68633,59335
68633,19206
68633,16380
58803,67373
58803,55887
58803,70479
58803,43099
58803,61398
35872,46662
35872,16960
35872,77471
35872,1526
35872,69079
10097,24153
10097,41505
10097,4952
10097,15892
10097,63233
55383,37462
55383,45576
55383,52136
55383,16587
55383,62811
48203,64591
48203,28995
48203,73548
48203,50522
48203,67099
37139,58231
37139,40138
37139,6791
37139,31055
37139,42076
66839,15385
66839,64912
66839,46633
66839,36415
66839,5010
5698,76583
5698,52166
5698,35770
5698,21968
5698,19532
53097,45947
53097,74429
53097,43892
53097,42087
53097,21820
54151,35550
54151,35277
54151,62868
54151,7244
54151,1922
18632,44414
18632,70925
18632,65625
18632,75750
18632,27971
25173,70882
25173,28531
25173,41903
25173,58291
25173,51802
63619,64147
63619,50606
63619,30341
63619,67019
63619,64971
32086,53260
32086,32362
32086,27299
32086,20252
32086,48652
2290,8778
2290,48837
2290,59380
2290,72173
2290,47564
48264,24730
48264,48066
48264,31214
48264,23075
48264,4868
35192,840
35192,9695
35192,37327
35192,31266
35192,47713
32042,30329
32042,31215
32042,70892
32042,47511
32042,50380
18731,37272
18731,35529
18731,36825
18731,76315
18731,6307
60442,26048
60442,58510
60442,55694
60442,27052
60442,21575
34907,76310
34907,52612
34907,74314
34907,28082
34907,58183
50688,50688
36024,19476
36024,1425
36024,72823
36024,49444
36024,57989
41377,23212
41377,40023
41377,5339
41377,40984
41377,10744
48635,23390
48635,63668
48635,31896
48635,51802
48635,20638
46351,8076
46351,71835
46351,28522
46351,30209
46351,9717
25144,53852
25144,58407
25144,43967
25144,4419
25144,66646
10982,36554
10982,66447
10982,47261
69588,41320
69588,18214
69588,72634
69588,12993
69588,6772
17306,39582
17306,9930
17306,68160
17306,68675
17306,37185
21642,48240
21642,37327
21642,28883
21642,5670
21642,14593
28507,35277
28507,6312
28507,23857
28507,35550
28507,62868
16174,57662
16174,5670
16174,54883
16174,45606
16174,62081
39685,26655
39685,21643
39685,30674
39685,1798
39685,45773
11416,66108
11416,49630
11416,951
11416,57015
11416,60850
48069,63609
48069,59515
48069,68744
48069,29859
48069,48364
64819,64819
17628,30748
17628,27537
17628,3707
17628,17532
17628,38441
1831,66870
1831,66205
47253,18507
47253,9236
47253,62804
47253,44194
47253,70766
63541,7198
63541,25133
63541,59857
63541,46329
63541,28881
16892,5668
16892,3725
16892,71556
16892,63937
16892,33388
32839,14593
32839,24326
32839,43939
32839,48240
32839,70742
76671,24282
76671,53241
76671,40082
76671,71295
76671,67369
23857,65260
23857,6312
23857,35277
23857,7244
23857,28507
62044,64094
68657,3778
68657,77044
68657,6659
68657,23157
68657,30860
69514,63310
69514,55316
69514,69892
69514,65357
69514,68919
13655,13655
41966,49380
41966,59585
41966,37491
41966,46826
41966,29800
77702,58515
77702,51562
77702,21002
77702,5766
77702,34997
65101,31786
65101,4551
65101,36766
65101,61526
65101,69677
60018,7374
60018,64147
60018,71420
60018,20721
60018,65233
47516,41468
47516,70215
47516,6904
47516,54821
47516,32534
57030,37238
57030,10694
57030,35307
57030,62202
57030,3089
20253,19206
20253,71153
20253,2577
20253,63659
20253,25981
36702,36702
57164,19389
57164,19206
57164,27703
57164,16195
57164,48055
34224,32650
34224,19797
34224,5386
34224,8009
34224,11648
4394,72388
4394,2729
4394,77601
4394,703
4394,41347
22011,24279
22011,51899
22011,21143
22011,48382
22011,58836
51074,10006
51074,25414
51074,17159
51074,29859
51074,17862
55305,71144
55305,72295
55305,44918
55305,30632
55305,26433
33838,31286
33838,65500
33838,73540
33838,71295
33838,67369
14065,74840
14065,1513
14065,59364
14065,33109
14065,44627
54407,54407
75524,18183
75524,48364
75524,13392
75524,46821
75524,35277
2526,45930
2526,54742
2526,6312
2526,23857
2526,65260
18943,39907
18943,17519
18943,2526
18943,5878
18943,42214
25923,67242
25923,24003
25923,33817
25923,76146
25923,5803
22236,76190
22236,55503
22236,51230
22236,52671
22236,51079
44226,24471
34611,51479
34611,64498
71977,34058
71977,10158
71977,27651
71977,33747
71977,33005
60308,64793
60308,72572
60308,11481
60308,17132
60308,33781
45945,41157
45945,21358
45945,63582
45945,19882
45945,3461
18718,44592
18718,72853
18718,52241
18718,9616
18718,72481
22538,15892
22538,71152
53943,42272
53943,47173
53943,69483
53943,55456
53943,74500
30339,50978
30339,49293
30339,6235
30339,49560
30339,26534
55022,32501
55022,12812
55022,44362
55022,51289
55022,53421
29060,6376
29060,14530
29060,26473
29060,29308
29060,76462
14881,24871
14881,46851
14881,7451
14881,75578
14881,25709
66265,18388
66265,28284
66265,58375
66265,31786
66265,5299
46739,72841
46739,53778
46739,52744
46739,63184
46739,27187
19219,10613
19219,77394
19219,34918
19219,6439
19219,48837
66097,37718
66097,41770
66097,1645
66097,17059
66097,8595
71685,43610
71685,45882
71685,71945
71685,31924
71685,67931
1014,9195
1014,9485
1014,73034
1014,44619
1014,23315
72045,75259
72045,32575
72045,52780
72045,76327
72045,55203
9839,41641
9839,11024
9839,53096
9839,6920
9839,49635
46697,17801
46697,18388
46697,20708
46697,46457
1655,68864
1655,1822
1655,2124
1655,39664
1655,67159
24486,69320
24486,48367
24486,55974
24486,44177
24486,4086
16667,48021
16667,36046
16667,15123
16667,33973
16667,11051
15476,75189
15476,3718
15476,54277
15476,61589
15476,27703
7817,20843
7817,17522
7817,30070
7817,57156
7817,59650
70444,27357
70444,39133
70444,13502
70444,78426
70444,22766
65417,48941
65417,48504
65417,58529
65417,25636
65417,60746
71390,54442
71390,13486
71390,56242
71390,70006
71390,48201
24055,17685
24055,74620
24055,64015
24055,31829
24055,18242
63993,69418
63993,3270
63993,1125
63993,39354
63993,48636
9616,18718
9616,3337
9616,44592
9616,72853
9616,52241
48137,53308
48137,39452
48137,57122
48137,7091
48137,76349
23390,48397
23390,62868
23390,46821
23390,63609
23390,63668
44286,7374
44286,71420
44286,64147
44286,46757
44286,2961
59627,52832
59627,55530
59627,26735
59627,30275
59627,24468
64361,78214
64361,43552
64361,43390
64361,71428
64361,20553
12819,21496
12819,72540
12819,19158
12819,55686
12819,57435
22021,38621
22021,66129
22021,39659
22021,67117
64597,42491
64597,26929
64597,57754
64597,72187
64597,14995
31285,44140
31285,22571
31285,27802
31285,42156
31285,20727
43819,24682
43819,58540
43819,53360
43819,75852
43819,61163
1134,63668
1134,23390
1134,22307
1134,25498
1134,62202
24711,20029
24711,65788
24711,70579
24711,6071
24711,9763
65409,65409
22571,31285
22571,44140
22571,27802
22571,20727
22571,20537
54500,42351
54500,51811
54500,37139
54500,21195
54500,32081
5838,5838
55152,55152
58532,72032
58532,24434
58532,28995
58532,76266
58532,55493
61271,74637
61271,2674
61271,62921
61271,3188
61271,5897
19327,33028
19327,15530
19327,59011
19327,12488
19327,51486
56968,41013
56968,47859
56968,6945
56968,33690
56968,44506
53506,7587
53506,40414
53506,59212
53506,17031
53506,19960
73573,61931
73573,15754
73573,55466
47179,49497
47179,19915
47179,67523
47179,15249
47179,14287
48403,64723
48403,59797
48403,24052
48403,69046
48403,37075
59647,42156
59647,62642
59647,65682
59647,32815
59647,69527
16019,27618
16019,9197
16019,48240
16019,21642
16019,27703
18388,31786
18388,34120
18388,66265
18388,76182
18388,65482
78093,78093
54427,60590
54427,11180
